#{"t_start": 1777995540.1209002, "env_id": "letter-env"}
r,l,t
-30.0,21,2.883109
-20.0,20,2.973402
-20.0,8,3.019811
-20.0,9,3.046975
30.0,48,3.298821
-20.0,49,3.493097
-20.0,11,3.531351
-20.0,57,3.750132
-20.0,49,3.929579
-20.0,12,3.97594
-20.0,56,4.19001
-20.0,13,4.23333
-20.0,21,4.318626
-20.0,6,4.343272
-20.0,22,4.426099
-20.0,17,4.485107
-20.0,9,4.52136
-20.0,41,4.67759
-20.0,38,4.812392
30.0,34,4.938056
-20.0,41,5.114033
-20.0,9,5.149217
-20.0,21,5.207205
-20.0,20,5.294372
-20.0,40,5.451611
-20.0,14,5.516434
-20.0,7,5.538135
-20.0,6,5.556751
-20.0,25,5.777799
30.0,46,6.0361
-20.0,62,6.315624
-20.0,23,6.395456
30.0,63,6.701905
30.0,49,6.904513
30.0,30,7.04913
-20.0,53,7.26442
-20.0,9,7.307946
-20.0,8,7.334081
30.0,77,7.622895
30.0,53,7.817395
-20.0,11,7.870178
-20.0,5,7.890156
-20.0,40,8.036431
-20.0,47,8.179575
-20.0,21,8.270664
-20.0,11,8.307116
-20.0,9,8.336724
-20.0,30,8.450794
-20.0,20,8.655603
-20.0,42,8.838976
30.0,59,9.050871
-20.0,22,9.134775
-20.0,30,9.253406
-20.0,20,9.323008
-20.0,17,9.393307
-20.0,16,9.448513
-20.0,23,9.538999
-20.0,43,9.702492
30.0,67,9.954949
-20.0,9,10.026831
-20.0,33,10.130955
-20.0,29,10.214896
-20.0,15,10.276395
-20.0,13,10.318036
30.0,20,10.409214
-20.0,21,10.477595
-20.0,39,10.649592
-20.0,40,10.798411
-20.0,55,11.001619
-20.0,5,11.025198
0.0,23,11.089742
70.0,59,11.469019
-20.0,3,11.483427
-20.0,20,11.584641
-20.0,28,11.692488
-20.0,33,11.80198
-20.0,29,11.943805
-20.0,38,12.060143
-20.0,15,12.103528
-20.0,52,12.313083
-20.0,124,12.763359
-20.0,11,12.799121
30.0,50,12.984929
-20.0,32,13.092386
-20.0,28,13.229846
-20.0,68,13.466946
-20.0,21,13.541001
-20.0,46,13.713972
-20.0,47,13.903217
-20.0,115,14.366829
-20.0,74,14.702346
-20.0,15,14.764155
-20.0,10,14.807484
-20.0,24,14.904836
-20.0,31,15.004048
30.0,45,15.162717
-20.0,17,15.235439
0.0,109,15.738818
-20.0,19,15.818992
30.0,16,15.93843
-20.0,9,15.976193
-20.0,11,16.034026
-20.0,21,16.117133
70.0,46,16.286003
-20.0,7,16.31576
-20.0,52,16.492419
-20.0,23,16.579678
-20.0,108,16.953183
-20.0,24,17.066145
-20.0,13,17.110535
-20.0,18,17.17779
-20.0,22,17.250444
-20.0,5,17.399763
-20.0,34,17.496461
-20.0,27,17.674572
-20.0,13,17.713983
-20.0,32,17.848801
-20.0,37,18.002178
-20.0,16,18.079516
-20.0,9,18.109024
-20.0,13,18.169433
-20.0,58,18.377615
-20.0,48,18.55444
-20.0,26,18.657746
-20.0,10,18.718051
-20.0,7,18.749238
-20.0,28,18.870246
-20.0,26,18.988854
-20.0,13,19.079368
-20.0,3,19.090339
-20.0,27,19.202984
30.0,39,19.375596
-20.0,36,19.595339
-20.0,29,19.724598
-20.0,16,19.801679
-20.0,7,19.826776
-20.0,66,20.093578
-20.0,37,20.256827
-20.0,20,20.35925
-20.0,23,20.564236
-20.0,9,20.610929
-20.0,40,20.844606
-20.0,8,20.868211
-20.0,9,20.919733
-20.0,69,21.163841
-20.0,22,21.237247
0.0,34,21.372843
-20.0,7,21.413786
-20.0,100,21.960904
30.0,36,22.078785
-20.0,24,22.158763
-20.0,5,22.188364
-20.0,12,22.234677
-20.0,51,22.431402
-20.0,14,22.472332
-20.0,33,22.585636
-20.0,49,22.783744
-20.0,11,22.819598
-20.0,18,22.879825
30.0,52,23.066495
-20.0,7,23.102751
-20.0,3,23.11841
-20.0,24,23.204246
-20.0,47,23.381629
-20.0,15,23.445301
-20.0,35,23.569386
-20.0,85,30.623236
30.0,60,35.302588
-20.0,11,35.964973
-20.0,14,37.135502
-20.0,38,40.293746
-20.0,8,40.959492
0.0,76,47.063865
-20.0,46,50.866161
-20.0,98,59.184348
70.0,95,66.949282
-20.0,62,72.234153
-20.0,112,81.402794
-20.0,14,82.331157
-20.0,3,82.626404
-20.0,72,88.70035
-20.0,36,91.581186
30.0,80,98.206182
-20.0,35,101.169024
-20.0,147,113.007768
-20.0,30,115.549052
-20.0,14,116.566419
-20.0,127,126.817313
-20.0,71,132.792787
-20.0,29,135.174377
-20.0,10,136.09671
0.0,91,143.447852
-20.0,98,151.639336
30.0,95,159.197191
-20.0,16,160.474955
-20.0,37,163.56828
30.0,48,167.578234
30.0,27,169.921232
-20.0,38,172.997922
-20.0,34,176.137424
-20.0,50,180.233288
-20.0,80,187.041036
0.0,26,189.193974
-20.0,10,189.785948
-20.0,5,190.177892
30.0,31,192.691813
-20.0,147,205.115485
-20.0,46,208.761637
-20.0,82,215.645438
30.0,78,222.064553
-20.0,89,229.337555
30.0,29,231.688811
-20.0,3,231.993988
30.0,115,241.469859
-20.0,29,244.098765
-20.0,5,244.429772
70.0,45,248.105406
-20.0,86,255.28862
0.0,85,262.39201
-20.0,9,263.018605
30.0,33,265.697261
30.0,14,266.961113
30.0,126,277.233819
-20.0,74,283.532957
70.0,193,300.03312
30.0,39,303.590035
-20.0,12,304.516382
-20.0,3,304.870276
30.0,32,307.490065
30.0,34,310.221592
30.0,66,316.212534
-20.0,11,316.920847
-20.0,79,323.493593
-20.0,6,324.113121
30.0,62,329.137469
30.0,34,332.215249
-20.0,38,335.408512
-20.0,168,350.05571
30.0,76,356.839651
30.0,16,358.313583
-20.0,23,360.302615
30.0,33,363.132498
30.0,30,365.94308
30.0,57,371.071544
30.0,41,374.40522
-20.0,25,376.411228
30.0,26,378.890408
30.0,45,382.502074
-20.0,25,384.67273
-20.0,25,387.031576
30.0,55,391.567781
30.0,35,394.693249
-20.0,23,396.684907
70.0,93,404.653371
-20.0,72,410.942621
30.0,23,413.073602
-20.0,15,414.333345
210.0,84,421.659426
60.0,43,424.979196
30.0,68,430.758013
-20.0,16,432.129193
-20.0,50,436.60845
-20.0,19,438.377063
30.0,65,481.205945
-20.0,16,482.576066
70.0,36,485.829187
-20.0,32,488.429993
30.0,23,490.515435
-20.0,26,492.58473
30.0,26,495.140191
-20.0,13,496.152614
-20.0,21,497.858774
-20.0,11,498.842146
-20.0,28,501.275776
-20.0,3,501.597573
-20.0,14,502.672329
-20.0,3,503.034296
-20.0,16,504.358662
30.0,48,508.437524
-20.0,11,509.582224
30.0,10,510.415189
-20.0,23,512.449436
30.0,36,515.7078
-20.0,15,517.051566
-20.0,3,517.100594
30.0,31,520.070429
-20.0,13,521.153485
30.0,36,524.276215
30.0,43,528.21983
-20.0,21,529.921953
30.0,34,532.979014
-20.0,23,535.161783
-20.0,8,535.785012
30.0,108,545.292242
30.0,29,547.709649
30.0,40,551.095529
-20.0,14,552.217379
-20.0,25,554.635359
-20.0,23,556.200167
30.0,35,559.286819
30.0,33,562.143442
-20.0,19,564.009336
-20.0,15,565.378334
30.0,22,567.152566
-20.0,5,567.80806
-20.0,11,568.552794
-20.0,9,569.551485
-20.0,3,569.599602
-20.0,5,570.373674
-20.0,15,571.464786
-20.0,14,572.785851
-20.0,25,574.821898
30.0,34,577.795051
30.0,16,579.307623
30.0,46,583.141023
-20.0,23,585.188334
-20.0,23,587.051312
-20.0,35,589.712918
30.0,45,594.091514
-20.0,12,595.056731
30.0,22,596.911095
30.0,49,601.034877
-20.0,23,603.074793
30.0,16,604.446652
30.0,16,605.845437
-20.0,20,607.551605
-20.0,3,607.91648
30.0,28,610.247277
30.0,62,615.439745
30.0,67,621.657784
-20.0,38,625.129596
30.0,17,626.604306
70.0,27,629.210026
-20.0,15,630.301171
-20.0,3,630.640405
-20.0,35,633.620557
30.0,120,644.731647
0.0,15,646.01941
-20.0,7,646.356303
-20.0,20,648.228094
-20.0,18,649.86524
30.0,19,651.529262
30.0,33,654.272927
30.0,22,656.185979
-20.0,7,656.877718
-20.0,5,657.220468
-20.0,25,659.542299
30.0,31,662.116414
30.0,18,663.833099
30.0,22,665.545496
70.0,44,669.49462
70.0,33,672.781615
70.0,34,675.657968
210.0,63,681.411746
60.0,34,684.331639
-20.0,5,684.945122
30.0,54,689.657565
30.0,14,691.160492
-20.0,9,691.900934
30.0,20,693.662017
30.0,87,701.391489
-20.0,5,701.757071
30.0,47,706.101312
30.0,50,710.295261
30.0,65,716.165244
-20.0,9,717.19772
30.0,52,722.199507
0.0,33,724.98643
-20.0,5,725.376143
30.0,40,729.167589
-20.0,22,731.15227
30.0,18,732.676086
-20.0,3,732.969757
30.0,16,734.480713
30.0,16,735.949236
30.0,30,738.424657
30.0,33,741.641946
30.0,45,745.883179
70.0,56,750.903269
70.0,42,754.426377
0.0,17,755.993425
30.0,100,765.320532
-20.0,5,765.643995
0.0,31,768.784953
30.0,20,770.626997
-20.0,14,771.749329
-20.0,7,772.549918
-20.0,7,773.288014
30.0,44,777.472674
-20.0,7,777.87436
30.0,32,780.823824
30.0,54,785.96594
-20.0,9,786.679881
30.0,34,789.832256
30.0,16,791.297675
30.0,19,792.900798
30.0,25,795.491002
30.0,26,797.708819
-20.0,15,799.062875
30.0,39,802.64071
30.0,31,805.072057
30.0,29,807.896927
-20.0,19,809.357823
-20.0,3,809.687024
-20.0,13,810.799903
30.0,48,815.166042
30.0,66,821.339688
30.0,54,826.197404
30.0,20,828.035282
0.0,36,831.188214
30.0,30,834.08964
30.0,15,835.500222
30.0,33,838.39013
30.0,60,844.020357
-20.0,9,844.706281
70.0,63,850.649013
70.0,97,859.554369
30.0,20,861.398722
-20.0,10,862.292872
0.0,35,865.224247
30.0,29,868.096053
-20.0,9,868.867041
-20.0,3,869.265181
30.0,41,873.185296
70.0,80,880.2872
70.0,100,889.296351
70.0,34,892.234232
30.0,37,895.723059
70.0,32,898.914443
30.0,13,900.098767
30.0,90,908.466199
30.0,14,909.938874
0.0,33,912.856599
70.0,98,922.513903
30.0,38,925.937928
30.0,96,934.881501
30.0,53,939.751498
30.0,97,948.835924
30.0,16,950.222079
70.0,48,954.645006
0.0,22,956.445748
70.0,100,965.667291
0.0,27,968.121299
70.0,104,978.218879
-20.0,5,978.639268
-20.0,16,980.041334
70.0,85,987.839665
30.0,140,1001.021405
210.0,69,1007.255891
20.0,53,1012.276217
0.0,60,1017.784333
70.0,23,1019.879735
70.0,176,1036.810778
0.0,34,1039.879527
0.0,27,1042.370414
0.0,33,1045.418701
-20.0,17,1046.822183
-20.0,5,1047.557362
-20.0,7,1047.969624
70.0,104,1057.925539
70.0,93,1066.912629
70.0,82,1074.466887
70.0,90,1083.451635
70.0,174,1099.186169
30.0,83,1106.921227
-20.0,7,1107.505123
30.0,72,1114.175689
-20.0,21,1116.141744
-20.0,17,1117.593615
-20.0,3,1117.958413
0.0,33,1120.992401
-20.0,33,1124.162456
-20.0,5,1124.849978
-20.0,13,1125.952047
30.0,200,1144.769425
-30.0,7,1145.46939
-20.0,13,1146.550497
0.0,46,1150.838109
0.0,46,1155.442932
30.0,93,1164.474151
30.0,20,1166.329528
-20.0,14,1167.668339
30.0,121,1179.205656
0.0,110,1189.246696
30.0,41,1193.373779
-20.0,19,1194.704131
0.0,52,1199.684214
-20.0,51,1204.780572
-20.0,49,1209.435301
-20.0,30,1212.384545
-20.0,25,1214.608993
30.0,91,1223.144124
-20.0,9,1223.924389
-20.0,71,1230.549272
-20.0,5,1230.909703
-20.0,3,1231.262296
70.0,133,1244.098347
210.0,155,1258.899576
-30.0,3,1259.265091
0.0,161,1274.78711
-20.0,27,1277.406404
0.0,86,1285.234083
30.0,73,1292.079367
70.0,142,1306.084104
30.0,80,1313.841902
-20.0,11,1314.967393
0.0,67,1321.383364
-20.0,22,1323.455372
-20.0,16,1325.067983
-20.0,14,1326.201521
-20.0,17,1328.005767
30.0,200,1347.440223
-10.0,58,1352.942806
-20.0,3,1353.28083
210.0,135,1366.190309
-30.0,11,1366.965875
210.0,84,1375.233984
-30.0,48,1380.037788
60.0,200,1399.648118
-10.0,89,1445.700611
70.0,104,1455.677764
-20.0,8,1456.440153
0.0,103,1466.396257
70.0,34,1469.764244
-20.0,3,1470.142558
0.0,91,1478.63937
0.0,31,1481.808009
0.0,40,1485.556422
30.0,77,1493.112249
70.0,179,1510.554479
-20.0,16,1512.116405
70.0,153,1526.804571
-20.0,3,1527.171891
-20.0,28,1529.729797
-20.0,23,1532.239221
-20.0,7,1532.990267
70.0,40,1536.776388
210.0,148,1551.151037
20.0,94,1560.287606
210.0,143,1574.550531
50.0,200,1594.37727
-30.0,13,1595.512046
0.0,27,1598.255388
0.0,67,1605.100707
-20.0,36,1608.520079
30.0,33,1611.551959
70.0,109,1622.284497
0.0,72,1629.420154
-20.0,31,1632.50163
100.0,200,1652.288515
-10.0,103,1662.873277
-20.0,40,1666.861338
210.0,181,1684.876505
-10.0,123,1697.371419
30.0,92,1706.532202
70.0,104,1716.826149
70.0,34,1720.061865
0.0,48,1724.864486
30.0,200,1745.298612
-30.0,16,1746.877965
-20.0,33,1749.995894
0.0,107,1760.814499
-20.0,46,1765.506286
0.0,127,1777.911398
-20.0,39,1781.741315
100.0,200,1801.663022
-30.0,23,1803.967505
0.0,155,1819.794414
210.0,166,1836.435937
-30.0,25,1838.85289
0.0,37,1842.817298
-20.0,42,1846.674577
-20.0,33,1850.099024
-20.0,9,1851.183038
0.0,37,1854.879986
100.0,200,1875.354276
0.0,200,1895.95064
-30.0,37,1899.385575
30.0,200,1920.088291
-30.0,15,1921.652732
-20.0,29,1924.595491
-20.0,48,1929.361937
-20.0,18,1931.227359
-20.0,92,1940.817211
10.0,200,1961.291086
-30.0,190,1981.025282
10.0,200,2001.837311
-30.0,33,2005.154731
-20.0,7,2005.851044
-20.0,33,2009.06573
10.0,200,2029.288003
-30.0,121,2041.93903
-20.0,65,2048.746709
-20.0,32,2052.090284
-20.0,27,2054.847747
0.0,168,2072.558011
-20.0,112,2084.036037
-20.0,22,2086.072158
-20.0,56,2091.951423
-20.0,13,2093.232272
-20.0,26,2096.04977
-20.0,28,2099.064618
30.0,200,2119.659432
-10.0,182,2138.316715
-20.0,62,2144.800232
30.0,200,2165.572522
-30.0,147,2181.069751
10.0,200,2201.950086
-30.0,83,2210.551129
10.0,200,2231.978953
0.0,200,2253.115549
0.0,200,2274.385301
-30.0,71,2281.936812
-20.0,135,2294.893141
-20.0,75,2303.211327
10.0,200,2324.7094
0.0,200,2346.001971
-30.0,68,2353.268962
10.0,200,2374.274018
0.0,200,2395.707932
0.0,200,2417.196456
0.0,200,2438.742161
-30.0,15,2440.159186
-20.0,168,2458.395402
10.0,200,2517.646246
-30.0,63,2524.43806
10.0,200,2546.109148
0.0,200,2568.060951
-30.0,129,2582.219956
-20.0,61,2589.056233
10.0,200,2610.576602
0.0,200,2632.260388
